,Owner,Repo
1996,FurqanKhan1,CVE-2019-13497
2000,Tardis07,CVE_GO
2001,lolipop1234,XXD
2003,hapijs,hapi
2006,hessandrew,CVE-2019-17124
2008,jfinal,jfinal
2009,libyal,liblnk
2011,LavaLite,cms
2013,libtom,libtomcrypt
2022,WPO-Foundation,webpagetest
2023,dayrui,xunruicms
2031,M4ple,vulnerability
2035,Fabrik,fabrik
2038,zenspider,ruby_parser-legacy
2039,miruser,Roche-CVEs
2042,FurqanKhan1,CVE-2019-13496
2045,ruby-grape,grape
2046,request,request
2049,restify,node-restify
2051,fastify,fastify
2052,minecrater,exploits
2053,proftpd,proftpd
2054,ceph,ceph-iscsi-cli
2055,bgeesaman,subpath-exploit
2056,openSUSE,open-build-service
2057,ZJONSSON,node-unzipper
2063,espreto,wpsploit
2064,hackerlib,hackerlib-vul
2070,fluent,fluent-bit
2075,mqttjs,mqtt-packet
2076,mcollina,mosca
2079,felixge,node-mysql
2086,mholt,archiver
2088,skoranga,node-dns-sync
2093,KPN-CISO,CVE-2019-9745
2094,jonschlinkert,remarkable
2097,PwnMonkeyLab,YaleDoorlockVulnerability
2100,sari3l,cve-test
2101,marcobambini,gravity
2105,Gitaddy,vluns
2106,itm4n,bmc-patrol-mcmnm-privesc
2107,sequelize,sequelize
2129,Adhouma,cms
2134,get,parsejson
2137,evi1code,Just-for-fun
2141,c0mmand3rOpSec,CVE-2017-10271
2144,GitbookIO,gitbook
2145,vanhoefm,krackattacks-test-ap-ft
2148,ChALkeR,notes
2151,grails,grails-core
2152,numpy,numpy
2155,tenable,poc
2156,LucvanDonk,Siemens-Siemens-PLM-Software-TEAMCENTER-Reflected-Cross-Site-Scripting-XSS-vulnerability
2157,openshift,console
2162,codehaus-plexus,plexus-archiver
2179,broofa,node-mime
2180,jprichardson,string.js
2187,garycourt,uri-js
2190,fedora-infra,bodhi
2193,rubygems,rubygems
2198,ansible,ansible-modules-core
2200,node-modules,charset
2202,node-js-libs,cli
2208,XiaOkuoAi,XiaOkuoAi.github.io
2209,hackmdio,codimd
2213,emlog,emlog
2224,Blck4,blck4
2226,libofx,libofx
2229,chunibalon,Vulnerability
2246,rubyfly,Vir.IT-explorer_POC
2248,tadashi-aikawa,owlmixin
2249,Icinga,icinga2
2252,coincoin7,Wireless-Router-Vulnerability
2255,systemd,systemd
2259,L1ZhaoXin,Router-Vulnerability-Research
2266,lixmk,Concierge
2271,semplon,GeniXCMS
2272,ohler55,ox
2276,bbengfort,confire
2279,ilsani,rd
2281,faizzaidi,TYPO3-v7.6.15-Unencrypted-Login-Request
2282,LibreHealthIO,lh-ehr
2283,itodaro,cmsms_cve
2284,Pylons,colander
2285,libimobiledevice,libplist
2286,BastilleResearch,CableTap
2287,rebol0x6c,2345_mouse_poc
2289,zblogcn,zblogphp
2290,mefulton,asustorexploit
2291,kings-way,deepinhack
2292,xMagass,bandexploit
2294,nettitude,metasploit-modules
2296,OpenKMIP,PyKMIP
2297,rebol0x6c,2345poc
2299,Nhoya,MycroftAI-RCE
2300,ben-strasser,fast-cpp-csv-parser
2303,xdrr,vulnerability-research
2306,bbatsov,rubocop
2307,Orc,discount
2308,liblouis,liblouis
2309,Edward-L,fuzzing-pocs
2312,imsebao,404team
2313,arbahayoub,POC
2319,AJ-SA,Zoho-ManageEngine
2323,codeplea,genann
2325,ParsingTeam,ppsx-file-generator
2326,tezukanice,Office8570
2332,bitsadmin,exploits
2334,m0us3Sun,PHPCMS-v9
2335,wwwws1234,ucms
2336,bzyo,CVE-PoCs
2337,espruino,Espruino
2344,SadFud,Exploits
2347,rebol0x6c,2345_wm_syscommand
2349,EgeBalci,LG-Smart-IP-Device-Backup-Download
2352,saaramar,execve_exploit
2353,PatatasFritas,PatataWifi
2362,vim-syntastic,syntastic
2364,ckolivas,lrzip
2366,lfittl,libpg_query
2369,ldpreload,Disclosure
2371,KINGSABRI,CVE-in-Ruby
2372,eddietcc,CVE-Bins
2373,Athlon1600,php-proxy-app
2375,alt3kx,CVE-2018-12596
2378,rebol0x6c,2345_msg_poc
2379,zadewg,LIVEBOX-0DAY
2380,nkbai,defcon26
2381,richgel999,miniz
2382,can1357,CVE-2018-8897
2383,ethereum,go-ethereum
2388,mefulton,CVE-2018-11510
2390,Tanganelli,CoAPthon3
2392,WizardMac,ReadStat
2393,aubio,aubio
2398,arnobl,latexdraw
2399,Neeke,HongCMS
2400,jollheef,libreoffice-remote-arbitrary-file-disclosure
2403,dtschump,CImg
2406,GitHubAssessments,CVE_Assessment_03_2018
2407,blackstar24,UCMS
2410,yeyinshi,tuzicms
2411,Tanganelli,CoAPthon
2412,sanluan,PublicCMS
2414,94fzb,zrlog
2415,NucleusCMS,NucleusCMS
2416,security-breachlock,CVE-2018-16636
2419,remix30303,AirBoxDoom
2420,rocktronica,OneFileCMS
2427,thunlp,THULAC
2429,bcsanches,dbf2txt
2430,zsjevilhex,iot
2431,portainer,portainer
2432,lichti,shodan-portainer
2434,GitHubAssessments,CVE_Assessment_04_2018
2436,HUILYUH,wancms
2442,remix30303,AirBoxAPNLeaks
2443,asciidoctor,asciidoctor
2444,samtools,htslib
2445,howchen,howchen
2451,0xB9,LayerBB-1.1.3-CSRF
2458,k-takata,Onigmo
2460,weison-tech,yii2-cms
2464,narkisr,nmap4j
2467,OISF,suricata
2469,iwannay,jiacrontab
2470,kirillwow,ids_bypass
2491,iamckn,eques
2492,Dolibarr,dolibarr
2494,pandujar,advisories
2495,nmap,nmap
2497,ClipperCMS,ClipperCMS
2501,phuctam,Server-Side-Template-Injection-in-CraftCMS-
2511,n00dles,ogma-CMS
2513,syoyo,tinyexr
2516,lmsgit,lms
2517,transmission,transmission
2520,yzmcms,yzmcms
2521,boofish,GE_Proficy_Machine_Edition_Vuln
2522,pedrib,PoC
2523,fs0c131y,ConPresentations
2524,Moddable-OpenSource,moddable
2525,requests,requests
2527,dreadlocked,netwave-dosvulnerability
2532,wkeyuan,DWSurvey
2535,CuppaCMS,CuppaCMS
2536,security-breachlock,CVE-2018-17300
2544,l0nax,CVE-2019-15053
2545,firefly-iii,firefly-iii
2554,idcos,Cloudboot
2556,Laravel-Backpack,CRUD
2559,poropro,kuaifan
2565,ivoschyk-cs,CVE-s
2567,libyal,libpff
2573,lexborisov,myhtml
2576,getgrav,grav
2578,fuzzlove,ATutor-Instructor-Backup-Arbitrary-File
2582,seedis,Z-BlogPHP
2585,LetUsFsck,PoC-Exploit-Mirror
2587,wangyifani,kkcms
2588,jsummers,imageworsener
2590,gaozhifeng,PHPMyWind
2592,lucaottoni,reflectedxss_nagios
2595,thinksaas,ThinkSAAS
2598,nipunsomani,Opencart-3.x.x-Authenticated-Stored-XSS
2599,aio-libs,aiohttp-session
2600,frappe,frappe
2606,astaxie,beego
2607,tats,w3m
2608,ctz,rustls
2611,TEAM-C4B,CVE-LIST
2612,pagekit,pagekit
2613,tarantula-team,Multiple-Cross-Site-Scripting-vulnerabilities-in-Zoho-ManageEngine
2614,BloodHoundAD,BloodHound
2617,sungjungk,fp-scanner-hacking
2622,ClusterLabs,libqb
2623,gchq,CyberChef
2626,kyz,libmspack
2629,RiieCco,write-ups
2630,guiciwushuang,yzmcms
2638,flatCore,flatCore-CMS
2640,Laracommerce,laracom
2641,fragrant10,fragrant10.github.io
2642,jofpin,trape
2643,silnrsi,graphite
2647,zerohax,RedmineUP-XSS
2648,easysoft,zentaopms
2649,ethanhunnt,IoT_vulnerabilities
2651,kbrw,sweet_xml
2652,hapijs,bassmaster
2659,ignitedcms,ignitedcms
2660,leanote,leanote
2661,Kc57,JitBit_Helpdesk_Auth_Bypass
2665,peacexie,imcat
2666,puppetlabs,puppet
2669,Barakat,CVE-2019-16098
2670,cribdragg3r,offensive_research
2671,unh3x,unh3x.github.io
2674,saltstack,salt
2677,lynndylanhurley,devise_token_auth
2682,daylightstudio,FUEL-CMS
2687,novaksolutions,infusionsoft-php-sdk
2705,benoitc,gunicorn
2707,horde,horde
2712,syuilo,misskey
2719,igraph,igraph
2721,verdaccio,verdaccio
2728,twbs,bootstrap
2730,tarantula-team,CVE-2019-12543
2733,insi2304,mongoose-6.13-fuzz
2735,google,google-api-cpp-client
2737,tarantula-team,CVE-2019-12542
2746,mapproxy,mapproxy
2747,clementine-player,Clementine
2751,ngallagher,simplexml
2753,fekberg,GoHttp
2755,BoostIO,Boostnote
2761,memononen,nanosvg
2762,security-provensec,CVE-2018-16625
2765,lemon666,vuln
2776,thinkgem,jeesite
2779,IckoGZ,CVE-2019-13027
2780,acassen,keepalived
2792,cccaaasser,1CRM-CVE
2796,formers,former
2799,Kitsun3Sec,exploits
2800,domoticz,domoticz
2802,storaged-project,udisks
2808,evolution-cms,evolution
2814,inveniosoftware,invenio-app
2815,bg5sbk,MiniCMS
2817,webpack,webpack-dev-server
2819,fleetcaptain,integria-takeover
2825,prasmussen,glot-code-runner
2826,IdentityServer,IdentityServer4
2827,Snorby,snorby
2833,Creatiwity,wityCMS
2834,numirias,security
2842,ethereum,ethereumj
2844,pentestpartners,snippets
2849,Kiss-sh0t,e107_v2.1.9_XSS_poc
2852,AntSwordProject,antSword
2855,zhuxianjin,vuln_repo
2856,JayXon,Leanify
2857,lucasgcilento,CVE
2859,JameelNabbo,Jinja2-Code-execution
2862,Moeditor,Moeditor
2863,zhuzhuyule,HexoEditor
2867,mgrube,CVE-2019-9673
2871,tarantula-team,CVE-2019-12538
2873,apragacz,django-rest-registration
2874,inveniosoftware,invenio-previewer
2879,kikulo,DebugOpen
2883,hisiphp,hisiphp
2889,savon-noir,python-libnmap
2891,tuyenhva,CVE-2019-12189
2892,FoolMitAh,CVE-2018-14729
2898,LiodAir,images
2903,evict,poc_CVE-2018-1002105
2904,Yeraze,ytnef
2905,tarantula-team,CVE-2019-12949
2907,archivesunleashed,borg-reducer
2911,SpiderLabs,owasp-modsecurity-crs
2921,aquynh,capstone
2922,paypal,adaptivepayments-sdk-php
2924,simsong,tcpflow
2925,Tencent,HaboMalHunter
2931,security-provensec,CVE-2018-16626
2932,holychang,maccms8
2936,tarantula-team,CVE-2019-12541
2937,cebe,markdown
2939,rakjong,vuln
2942,projectsend,projectsend
2945,miniupnp,miniupnp
2946,cskaza,cszcms
2949,bnbdr,wd-rce
2951,9lyph,CVE-2019-12836
2957,f1tz,CVE_Request
2961,b3log,solo
2969,PHPOffice,PhpSpreadsheet
2975,fs0c131y,SamsungLocker
2982,getgridea,gridea
2985,urllib3,urllib3
2989,Gr4y21,My-CVE-IDs
2990,alt3kx,CVE-2019-10685
2993,ilosuna,mylittleforum
2996,wp-statistics,wp-statistics
2997,darconeous,libnyoci
2998,gscamelo,CVE-2018-20580
2999,hkglue,simditor_dom_xss
3000,hkglue,simditor_demo.git
3001,security-provensec,CVE-2018-16639
3002,security-breachlock,CVE-2018-16623
3005,axios,axios
3007,tuyenhva,CVE-2019-12190
3009,yogeshshe1ke,CVE
3010,security-breachlock,CVE-2018-16624
3014,kohana,kohana
3015,neex,gifoeb
3018,sinatra,sinatra
3023,foxglovesec,JavaUnserializeExploits
3024,jquery,jquery
3025,hercules-team,augeas
3026,php,php-src
3027,twigphp,Twig
3033,lcytxw,bug_repro
3034,kamailio,kamailio
3035,lavv17,lftp
3037,BigNerd95,WinboxExploit
3038,BasuCert,WinboxPoC
3044,yxcmf,ukcms
3051,leenooks,phpLDAPadmin
3059,urbanadventurer,WhatWeb
3062,dhananjay-bajaj,e107_2.1.8_csrf
3064,cumtxujiabin,CmsPoc
3065,EmreOvunc,CyBroHttpServer-v1.0.3-Directory-Traversal
3067,lazyphp,PESCMS-TEAM
3068,daveismyname,simple-cms
3069,chshcms,cscms
3070,fmsdwifull,tp5cms
3075,lengjibo,lengjibo.github.io
3076,auracms,AuraCMS
3079,star7th,showdoc
3080,EmreOvunc,CyBroHttpServer-v1.0.3-Reflected-XSS
3081,DownWithUp,CVE-2018-15499
3082,Juunan06,eCommerce
3085,dusaurabh,PHP
3087,ysrc,xunfeng
3090,embedthis,appweb
3091,MichaelWayneLIU,seacms
3093,sbmzhcn,EmpireCMS
3094,libyal,libesedb
3096,GitHubAssessments,CVE_Assessment_02_2018
3101,undefinedmode,CVE-2018-6643
3103,Vict00r,poc
3104,top-think,framework
3110,doramart,DoraCMS
3112,adilinden,cisco-config-manager
3113,libyal,libfsclfs
3115,Jas0nwhy,vulnerability
3116,unlcms,UNL-CMS
3119,alterebro,WeaselCMS
3120,quickapps,cms
3124,teameasy,EasyCMS
3128,gleez,cms
3129,smiffy6969,razorCMS
3139,dhananjay-bajaj,E107-v2.1.8-XSS-POC
3141,security-breachlock,CVE-2018-17301
3143,security-breachlock,CVE-2018-16447
3144,baigoStudio,baigoCMS
3145,dignajar,nibbleblog
3151,jumpscale7,jumpscale_portal
3152,0-complexity,openvcloud
3154,magic-FE,translate-man
3155,foosel,OctoPrint
3157,logological,gpp
3159,VictorAlagwu,CMSsite
3160,xxy961216,attack-baijiacmsV4-with-blind-sql-injection
3162,MicroPyramid,Django-CRM
3163,xxy961216,attack-baijiacmsV4-with-xss
3165,smarty-php,smarty
3170,ky-j,dedecms
3178,n0pn0pn0p,smart_contract_-vulnerability
3181,wacj1425,yiqicms
3183,source-trace,yunucms
3185,TEag1e,zzcms
3191,inikep,lizard
3193,drk1wi,portspoof
3194,maelosoki,MaeloStore
3197,AvaterXXX,CScms
3199,lemire,simdcomp
3207,TREYWANGCQU,LANKERS
3209,Jayl1n,CVE
3210,vbirds,Tinyftp
3211,wernsey,bitmap
3212,WAVM,WAVM
3213,0x09AL,0x09al.github.io
3220,redaxo,redaxo4
3222,x-f1v3,ForCve
3223,Pbootcms,Pbootcms
3226,yanchongchong,swallow
3229,remix30303,AsusXSS
3231,eclipse,jetty.project
3232,remix30303,AirboxLeak
3235,datadancer,HIAFuzz
3237,AvaterXXX,DESTOON
3243,sandyre,libopencad
3245,SukaraLin,php_code_audit_project
3248,security-breachlock,CVE-2018-17302
3251,blendin,pocs
3258,AvaterXXX,SEMCMS
3262,TiffanyBlue,PoCbyMyself
3266,embedi,CVE-2017-11882
3267,0x09AL,CVE-2017-11882-metasploit
3268,unamer,CVE-2017-11882
3269,rxwx,CVE-2017-11882
3270,qiubaoyang,CVEs
3271,top-think,think
3273,m3lon,XSS-Expoit
3277,qzw1210,springboot_authority
3278,bazad,ctl_ctloutput-leak
3289,blynkkk,blynk-server
3290,parcel-bundler,parcel
3291,sparksuite,simplemde-markdown-editor
3294,chemcms,ChemCMS
3295,MrR3boot,CVE-Hunting
3297,nixwizard,CVE-2018-15365
3298,YMFE,yapi
3299,JpressProjects,jpress
3300,remix30303,AsusLeak
3301,wuweiit,mushroom
3303,laolisafe,Kimsq
3306,redaxo,redaxo
3307,Xmansec,seacms_vul
3309,librenms,librenms
3314,cmsmadesimple,cmsmadesimple-2-0
3316,chekun,DiliCMS
3324,Yoast,wordpress-seo
3327,neo4j,neo4j
3333,vert-x3,vertx-web
3347,ZBWACD,CodeAudit
3348,ZhiyuanWang-Chengdu-Qihoo360,Malwarebytes_POC
3355,abeluck,stegdetect
3362,Leslie1sMe,laravelCMS
3363,Teakki,issue
3367,AvaterXXX,MiniCms
3372,0xUhaw,CVE-Bins
3374,BYVoid,OpenCC
3384,Boolector,boolector
3385,microweber,microweber
3392,AvaterXXX,catfish
3396,AvaterXXX,douchat
3401,Verytops,verydows
3404,kindsoft,kindeditor
3412,gquere,CVE-2017-6913
3413,zchuanzhao,jeesns
3415,mpdf,mpdf
3419,doublefast,yunucms
3421,spray,spray-json
3422,WhiteRabbitc,WhiteRabbitc.github.io
3428,JaxsonWang,WP-Editor.md
3433,taosir,wtcms
3437,AvaterXXX,XiaoCms
3439,martinzhou2015,SRCMS-dev
3452,ethereum,py-evm
3455,millken,doyocms
3460,bagesoft,bagecms
3464,Ni9htMar3,vulnerability
3472,AlwaysHereFight,monstra_cms-3.0.4--getshell
3473,httl,httl
3479,chenfeizhou,sikcms-v1.1
3482,himanshurahi,e107_2.1.9_CSRF_POC
3486,insi2304,mongoose-fuzz
3487,novysodope,Z-BlogPHP1.5Zero
3490,assnr,arcms
3492,sgayou,subaru_starlink_research
3499,ansilove,libansilove
3500,Yan-1-20,Yan-1-20.github.io
3503,HF9,yxcms-code-audit
3506,marshmallow-code,webargs
3512,cnxh,1024tools
3514,privacyidea,privacyidea
3517,JackDoan,TP-Link-ArcherC5-RCE
3522,Spicy1chicken,test
3523,UltimateHackers,Shiva
3524,Bixie,pagekit-portfolio
3527,securesystemslab,periscope
3534,baijiacms,baijiacmsV4
3536,jupyter,notebook
3537,ipython,ipython
3538,thephpleague,commonmark
3543,magicSwordsMan,PAAFS
3544,gnat,nc-cms
3550,pmd,pmd
3555,source-trace,beescms
3556,sqlalchemy,sqlalchemy
3558,no-security,sqlalchemy_test
3563,yangsuda,mopcms
3570,615,VulnPoC
3579,tamlok,vnote
3581,NS-Sp4ce,ZZCMS-XSS
3582,fakerrr,CmsEasy_7.0
3585,wowwooo,vnotes
3590,mzet-,Security-Advisories
3595,shadowsock5,ThinkCMF-5.0.190111
3598,8test,pentest
3599,MailCleaner,MailCleaner
3602,mpv-player,mpv
3608,huzr2018,orderby_SQLi
3612,pudding2,enphase-energy
3615,SublimeTextIssues,Core
3619,Sunvas,Eleanor-CMS
3620,GreenFoxy,Smart-contract-Vulnerabilities
3625,gongfuxiang,schoolcms
3626,rossant,ipycache
3627,source-trace,appcms
3629,PearlyNautilus,Security-Code-Review
3631,ManhNho,CVEs
3632,blazeinfosec,advisories
3640,seedis,zzcms-xss
3648,jadacheng,vulnerability
3649,forgeekscn,sftnow
3654,ClusterLabs,pacemaker
3659,taogogo,taocms
3660,Kyhvedn,CVE_Description
3665,w4fz5uck5,FTPGetter
3669,zhaopengme,gitnote
3675,mkucej,i-librarian
3678,mikelbring,tinyissue
3681,hamkovic,Mail-Masta-Wordpress-Plugin
3685,yaniswang,xhEditor
3691,strukturag,libheif
3692,livehybrid,poc-cribl-rce
3702,pytroll,donfig
3708,615,cms_vuln
3712,arterli,CmsWing
3715,hyyyp,HYBBS2
3722,preempt,credssp
3724,guobaoyou,vul_environment
3729,AndyRixon,LayerBB
3733,fs0c131y,CVE-2018-20555
3739,warringaa,CVEs#glory-systems-rbw-100
3740,ShaoGongBra,dhcms
3743,kyrie403,Vuln
3749,lmy1342554547,p2pProject
3752,lota,phamm
3758,Stephen-Tech,UCMS
3759,payfort,payfort-php-sdk
3761,beyond7176,njiandan-cms
3764,coreos,etcd
3768,security-breachlock,CVE-2018-16634
3769,S-LBK,teleport
3772,knik0,faac
3775,thinkcmf,cmfx
3776,bigric3,windrvr1260_poc4
3783,woider,ArticleCMS
3788,xpleaf,Blog_mini
3789,litespeedtech,openlitespeed
3794,security-breachlock,CVE-2018-16628
3795,RektInator,cod-steamauth-rce
3796,mongodb,mongo-python-driver
3798,security-breachlock,CVE-2018-16631
3801,OpenRefine,OpenRefine
3809,bagder,curl
3817,security-breachlock,CVE-2015-5454
3826,sharemice,phpcms_xss
3827,Dogfalo,materialize
3829,m3lon,CVE
3831,security-breachlock,CVE-2018-19596
3835,security-breachlock,CVE-2018-19598
3836,Uninett,mod_auth_mellon
3839,klenergy,ethereum-contracts
3841,paypal,merchant-sdk-php
3848,bigric3,windrvr1260_poc3
3849,security-breachlock,CVE-2018-19901
3856,cuba-platform,reports
3859,rhymix,rhymix
3860,security-breachlock,CVE-2018-19600
3861,esotalk,esoTalk
3862,security-breachlock,CVE-2018-16629
3865,novysodope,Qibosoft-CMS
3874,mate-desktop,mate-screensaver
3877,cooltey,C.P.Sub
3878,libguestfs,hivex
3880,teeworlds,teeworlds
3884,python,bugs.python.org
3886,ISCAS-Vulab,PoC_Nebula-Capsule-Pro-Wifi
3888,creditease-sec,insight
3889,QQ704568679,-
3893,Tautulli,Tautulli-Issues
3895,mcw0,PoC
3899,EmreOvunc,OpenSource-ERP-SQL-Injection
3902,mz-automation,lib60870
3913,craftercms,craftercms
3915,outflanknl,Exploits
3921,pixelimity,pixelimity
3925,security-breachlock,CVE-2018-19508
3927,rdincel1,Bolt-CMS-3.6.2---Cross-Site-Scripting
3929,security-breachlock,CVE-2018-19597
3931,dependabot,elixir-security-advisories
3935,Quindecim,Orbis-Exploit-5.x
3937,spotify,luigi
3943,Wechat-Group,weixin-java-tools
3946,Xmansec,cmsms_vul
3947,wuyouzhuguli,FEBS-Shiro
3950,advisto,peel-shopping
3954,davidrthorn,cross_reference
3956,siteserver,cms
3961,security-breachlock,CVE-2018-16630
3963,security-breachlock,CVE-2018-16632
3971,jimmykuu,gopher
3972,security-breachlock,CVE-2018-19903
3976,security-breachlock,CVE-2018-19906
3977,Paroxyste,Simply-Blog
3978,rocboss,ROCBOSS
3984,schettino72,sqla_yaml_fixtures
3991,mwrlabs,CVE-2018-4121
3992,fdbao,UsualToolCMS
3995,inf0seq,inf0seq.github.io
3997,ARM-software,arm-trusted-firmware
4007,audreyt,module-signature
4013,railsdog,spree
4017,atutor,ATutor
4019,kbni,owlky
4031,bigric3,poc2
4034,logern5,c1000a_xss
4042,vedees,wcms
4046,qinggan,phpok
4050,django,django
4053,quassel,quassel
4054,Twi1ight,fuzzing-pocs
4056,security-breachlock,CVE-2018-16633
4059,doorgets,CMS
4064,security-breachlock,CVE-2018-16635
4066,xuxueli,xxl-conf
4068,eclipse,rdf4j
4071,security-breachlock,CVE-2018-19507
4075,Jxysir,YZM-CSRF-
4077,processing,processing
4078,devinsmith,libexcel
4081,security-breachlock,CVE-2018-16627
4083,source-trace,semcms
4084,wstmall,wstmart
4085,lisa-lab,pylearn2
4086,rdincel1,Craft-CMS-3.0.25---Cross-Site-Scripting
4087,dexter2206,ymlref
4089,security-breachlock,CVE-2018-19506
4093,security-breachlock,CVE-2018-16638
4095,SwftCoins,SwftCoin
4098,caryll,otfcc
4099,hs-web,hsweb-framework
4102,security-breachlock,CVE-2018-19845
4103,nightflyza,Ubilling
4104,security-breachlock,CVE-2018-19902
4107,security-breachlock,CVE-2018-19918
4110,Sama34,OUGC-Awards
4113,security-breachlock,CVE-2018-19601
4114,TeamEasy,EasyCMS
4119,irsl,knc-memory-exhaustion
4125,Veeeooo,phpwind
4130,Ppsoft1990,Metinfo6.1.3
4133,NexxusUniversity,nexxuscoin
4146,security-breachlock,CVE-2018-19844
4149,ptaoussanis,sente
4152,Wechat-Group,WxJava
4154,security-breachlock,CVE-2018-16637
4159,chatopera,cosin
4160,ucbrise,opaque
4162,pypiserver,pypiserver
4167,security-breachlock,CVE-2018-19904
4168,buildbot,buildbot
4169,security-breachlock,CVE-2018-19905
4173,Eas3n,Vulnerabilities
4174,zeromq,libzmq
4182,horazont,aioxmpp
4184,X2Engine,X2CRM
4186,osclass,Osclass
4188,the-tcpdump-group,tcpdump
4189,irsl,ADB-Backup-APK-Injection
4190,silverstripe,sapphire
4193,IlchCMS,Ilch-2.0
4203,open-classifieds,openclassifieds2
4208,gogits,gogs
4211,liu21st,onethink
4212,AvaterXXX,emlsoft
4218,AvaterXXX,ZZCMS
4223,AvaterXXX,QCMS
4226,flexpaper,pdf2json
4234,paypal,permissions-sdk-php
4235,paypal,invoice-sdk-php
4238,TonyKentClark,MyCodeAudit
4240,havysec,Useful_Code
4252,GitHaaH,issue
4254,dilawar,sound
4260,robiso,wondercms
4263,vah13,extractTVpasswords
4275,thm,SansCMS
4276,ytsutano,axmldec
4278,AvaterXXX,Metinfo---XSS
4279,SecWiki,CMS-Hunter
4280,mitmproxy,mitmproxy
4281,cyberhobo,wordpress-geo-mashup
4283,pudding2,CVE-2018-14083
4286,ponchio,untrunc
4290,cc-crack,router
4292,rebill,xiaocms-x1
4303,maoGod,xyhcms
4305,instantsoft,icms2
4306,martinzhou2015,SRCMS
4308,matthiaskramm,swftools
4313,xwlrbh,Catfish
4321,actionyz,ZZCMS
4329,921580451,RealOnePlayer-sBug
4333,OpenSID,OpenSID
4336,qutebrowser,qutebrowser
4340,WangYihang,Codiad-Remote-Code-Execute-Exploit
4345,symfony,symfony
4346,barryvdh,laravel-debugbar
4355,jjanier,axml
4367,martinh,libconfuse
4386,V33RU,Invoice-Plane-XSS
4395,pngwriter,pngwriter
4418,fatcerberus,minisphere
4434,wstmall,wstmall
4446,grails-fields-plugin,grails-fields
4456,aaugustin,websockets
4457,unh3x,just4cve
4464,triplea-game,triplea
4465,lzlzh2016,easymagazine
4473,lzlzh2016,CraftedWeb
4479,umlet,umlet
4496,lsh123,xmlsec
4507,pkp,pkp-lib
4509,chenrui1896,issue
4510,p8w,akcms
4513,XIMDEX,ximdex
4518,oswetto,LoboEvolution
4520,raydac,netbeans-mmd-plugin
4521,ruby,ruby
4526,kofa2002,splunk
4532,lzlzh2016,CVE
4544,kongxin520,YzmCMS
4545,shy2850,node-server
4554,EmreOvunc,Eaton-Intelligent-Power-Manager-Local-File-Inclusion
4611,helloheary,SGIN.CN-V9.4.10-product-has-XSS-in-login-page
4615,luin,medis
4619,IceEnd,Yosoro
4622,TylerGarlick,angular-redactor
4628,zorlan,skycaiji
4629,EmreOvunc,mySCADA-myPRO-7-projectID-Disclosure
4630,fanyibo2009,cscms
4641,DediData,wpforo
4643,Blck4,HUE-Exploit
4651,yupoxiong,BearAdmin
4656,gouguoyin,phprap
4659,edwardz246003,misc
4663,zhaoheng521,PbootCMS
4664,TekerFue,YXcms-Code-Audit
4665,TekerFue,SDcms-Code-Audit
4670,anhkgg,poc
4674,otavioarj,SIOCtl
4685,kgsdy,D-Link-DSL-3782-EU
4686,serghey-rodin,vesta
4692,axublog,axublog
4703,Kliqqi-CMS,Kliqqi-CMS
4704,datenstrom,yellow
4706,faizzaidi,Composr-CMS-10.0.13-Cross-Site-Scripting-XSS
4714,laurent22,joplin
4718,rockiger,akiee
4721,brannondorsey,radio-thermostat
4724,goodrain-apps,chanzhieps
4728,vQAQv,Request-CVE-ID-PoC
4735,SECFORCE,CVE-2018-8941
4738,iceMatcha,Some-Vulnerabilities-of-D-link-Dir815
4743,hi-KK,CVE-Hunter
4746,nikhil1232,Cockpit-CMS-XSS-POC
4747,SukaraLin,Drops
4750,Kotti,Kotti
4751,cherryla,zzcms
4755,pradeepjairamani,TYPO3-XSS-POC
4758,airbnb,knowledge-repo
4760,learnsec6,test
4770,CREDITWEST,CWCMS
4771,yaxuan404,OTCMS_3.2
4772,xuheunbaicai,cangku
4777,ttylx,Cve_reveal
4779,oyeahtime,test
4784,zxyxx,cmsms_vul
4786,hucmosin,Python_Small_Tool
4792,mspaling,mbam-exclusions-poc-
4799,textpattern,textpattern
4809,D0neMkj,POC_BSOD
4810,libevent,libevent
4834,faizzaidi,GeniXCMS-Version-1.1.0-Cross-Site-Scripting-XSS
4851,myndtt,vulnerability
4861,D0neMkj,EXP_IOT
4863,TheBeeMan,Pwning-multiple-dlink-router-via-SOAP-proto
4867,theyiyibest,AWStatsFullPathDisclosure
4868,spencerdodd,public-writeups
4871,SQYY,CVE
4876,erpscanteam,CVE-2018-2380
4877,CouchCMS,CouchCMS
4889,bitpay,insight-api
4890,0pc0deFR,wordpress-sploit-framework
4891,0pc0deFR,Exploits
4893,AntsKnows,CVE
4894,kongxin520,DedeCMS
4896,mautic,mautic
4899,pradeepjairamani,WolfCMS-XSS-POC
4901,ZhiyuanWang-Chengdu-Qihoo360,Micropoint_POC
4903,ZhiyuanWang-Chengdu-Qihoo360,Jiangmin_Antivirus_POC
4904,ZhiyuanWang-Chengdu-Qihoo360,WatchDog_AntiMalware_POC
4913,kgsdy,D-Link-DIR-629
4916,Khwarezmia,WPS_POC
4918,formspree,formspree
4920,Hurdano,JavaMelody-XSS
4921,openssl,openssl
4925,ZhiyuanWang-Chengdu-Qihoo360,MaxSecureAntivirus_POC
4929,whiteHat001,DRIVER_POC
